sensor_1,sensor_2,sensor_3,sensor_4,leak_flag,leak_from,leak_to
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04666667,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04666667,None,None,None
0.08888889,0.04666667,0.05777778,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.05777778,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04444445,0.05777778,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04666667,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04444445,0.06,0.04666667,None,None,None
0.08888889,0.04666667,0.06,0.04666667,None,None,None
0.08888889,0.04444445,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04444445,0.06,0.04666667,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.06666667,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.05777778,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.06666667,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.06666667,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04444445,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.06666667,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04444445,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04666667,None,None,None
0.08888889,0.04666667,0.06,0.04666667,None,None,None
0.06666667,0.04666667,0.06,0.04666667,None,None,None
0.08888889,0.04444445,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.06666667,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04444445,0.06,0.04444445,None,None,None
0.06666667,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04666667,None,None,None
0.08888889,0.04444445,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06222222,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.06666667,0.04444445,0.06,0.04666667,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04444445,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04444445,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04666667,None,None,None
0.08888889,0.04666667,0.05777778,0.04444445,None,None,None
0.08888889,0.04444445,0.06,0.04444445,None,None,None
0.06666667,0.04444445,0.06,0.04666667,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04444445,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04444445,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04444445,0.06,0.04444445,None,None,None
0.08888889,0.04444445,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04666667,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.05777778,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04444445,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.06666667,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04666667,None,None,None
0.08888889,0.04666667,0.06,0.04666667,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04666667,None,None,None
0.08888889,0.04666667,0.06,0.04666667,None,None,None
0.08888889,0.04666667,0.05777778,0.04444445,None,None,None
0.06666667,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04444445,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.06666667,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04444445,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04666667,None,None,None
0.08888889,0.04666667,0.06,0.04666667,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.06666667,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04666667,None,None,None
0.08888889,0.04666667,0.06,0.04666667,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04444445,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.05777778,0.04444445,None,None,None
0.1111111,0.04444445,0.06,0.04666667,None,None,None
0.08888889,0.04444445,0.06,0.04666667,None,None,None
0.08888889,0.04666667,0.06,0.04666667,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04444445,0.06222222,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.06666667,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04444445,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04666667,None,None,None
0.08888889,0.04444445,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04666667,None,None,None
0.08888889,0.04444445,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04666667,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04444445,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04444445,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.06666667,0.04666667,0.06,0.04666667,None,None,None
0.08888889,0.04666667,0.06,0.04666667,None,None,None
0.06666667,0.04444445,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.1111111,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.06666667,0.04666667,0.06,0.04666667,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04666667,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.06666667,0.04444445,0.06,0.04444445,None,None,None
0.08888889,0.04444445,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04666667,None,None,None
0.08888889,0.04666667,0.06,0.04666667,None,None,None
0.06666667,0.04666667,0.06,0.04666667,None,None,None
0.08888889,0.04666667,0.06,0.04666667,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04666667,None,None,None
0.08888889,0.04666667,0.06,0.04666667,None,None,None
0.08888889,0.04666667,0.06,0.04666667,None,None,None
0.08888889,0.04666667,0.06,0.04666667,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04666667,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04444445,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04444445,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04444445,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04666667,None,None,None
0.1111111,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.06666667,0.04666667,0.06,0.04666667,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.06666667,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06222222,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.06666667,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04444445,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.06666667,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.1111111,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.06666667,0.04666667,0.06,0.04444445,None,None,None
0.06666667,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06222222,0.04444445,None,None,None
0.08888889,0.04666667,0.06222222,0.04666667,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.06666667,0.04666667,0.06222222,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.1111111,0.04666667,0.06,0.04666667,None,None,None
0.08888889,0.04444445,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04444445,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04444445,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04444445,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04444445,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04444445,0.06,0.04444445,None,None,None
0.08888889,0.04444445,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06222222,0.04666667,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.05777778,0.04666667,None,None,None
0.06666667,0.04666667,0.06,0.04666667,None,None,None
0.08888889,0.04666667,0.06,0.04666667,None,None,None
0.06666667,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04666667,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04666667,None,None,None
0.08888889,0.04666667,0.06,0.04666667,None,None,None
0.08888889,0.04444445,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04666667,None,None,None
0.08888889,0.04444445,0.06,0.04666667,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04666667,None,None,None
0.08888889,0.04444445,0.06,0.04444445,None,None,None
0.08888889,0.04444445,0.06,0.04444445,None,None,None
0.08888889,0.04444445,0.06,0.04444445,None,None,None
0.08888889,0.04444445,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06222222,0.04444445,None,None,None
0.08888889,0.04666667,0.06222222,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06222222,0.04666667,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.06666667,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04444445,0.06,0.04444445,None,None,None
0.06666667,0.04666667,0.06,0.04666667,None,None,None
0.08888889,0.04666667,0.06,0.04666667,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04444445,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.06666667,0.04666667,0.06222222,0.04444445,None,None,None
0.06666667,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04444445,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.06666667,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.06666667,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.06666667,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.06666667,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04444445,0.06,0.04444445,None,None,None
0.06666667,0.04444445,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06222222,0.04444445,None,None,None
0.06666667,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.06666667,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04444445,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04666667,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.06666667,0.04666667,0.06222222,0.04444445,None,None,None
0.06666667,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.06666667,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04666667,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04444445,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.06666667,0.04666667,0.06,0.04666667,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.06666667,0.04666667,0.06,0.04666667,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04444445,0.06,0.04666667,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.06666667,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04444445,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06222222,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.06666667,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04444445,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04666667,None,None,None
0.08888889,0.04444445,0.06,0.04444445,None,None,None
0.06666667,0.04666667,0.06,0.04666667,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04444445,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.06666667,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04444445,0.05777778,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04666667,None,None,None
0.08888889,0.04666667,0.06,0.04666667,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.06666667,0.04444445,0.05777778,0.04444445,None,None,None
0.08888889,0.04444445,0.06,0.04666667,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04444445,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.06666667,0.04666667,0.06,0.04666667,None,None,None
0.08888889,0.04444445,0.06,0.04666667,None,None,None
0.08888889,0.04444445,0.06222222,0.04444445,None,None,None
0.08888889,0.04666667,0.06222222,0.04444445,None,None,None
0.08888889,0.04666667,0.06222222,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04666667,None,None,None
0.08888889,0.04444445,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.06666667,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04666667,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.06666667,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04666667,None,None,None
0.08888889,0.04666667,0.05777778,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04666667,None,None,None
0.06666667,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04444445,0.06,0.04444445,None,None,None
0.06666667,0.04444445,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04444445,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04444445,0.06,0.04444445,None,None,None
0.08888889,0.04444445,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04444445,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04444445,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04666667,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04666667,None,None,None
0.08888889,0.04666667,0.06,0.04666667,None,None,None
0.08888889,0.04666667,0.06,0.04666667,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04666667,None,None,None
0.06666667,0.04666667,0.06,0.04444445,None,None,None
0.06666667,0.04444445,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04666667,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04444445,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.06666667,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04444445,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
0.08888889,0.04666667,0.06,0.04444445,None,None,None
